-0.052368622273207,0.076967015862465,-0.13674755394459,-0.0027365612331778,-0.059298660606146,0.14255534112453,0.035851441323757,0.004602050408721,0.14505030214787,0.037452150136232,0.10833485424519,0.018645578995347,0.06601794064045,0.085010804235935,-0.11508479714394,0.013728132471442,-0.056232202798128,0.00075590627966449,-0.081694528460503,-0.11695796251297,0.12421511113644,-0.15635599195957,-0.035066872835159,0.046984177082777,0.063153803348541,-0.014558275230229,-0.0052993227727711,-0.027093343436718,0.073145598173141,0.06634034961462,0.12332127988338,0.083271324634552,-0.015160087496042,-0.029259758070111,-0.15176703035831,0.05405705422163,-0.1240396052599,0.087173767387867,0.0030607711523771,0.093209803104401,0.020457778126001,-0.0013051521964371,-0.063981771469116,0.045349363237619,0.034201096743345,-0.2605035007,-0.020263893529773,-0.06844562292099,0.020038420334458,-0.14232583343983,-0.020525408908725,0.076428100466728,-0.038970328867435,-0.0076671591959894,0.0084416912868619,0.15322037041187,-0.031714908778667,0.19876134395599,-0.0036472999490798,-0.11356697976589,-0.1499158591032,-0.05978824198246,0.20781759917736,-0.11233425140381,-0.0083520021289587,0.14738470315933,0.043137069791555,0.0497503913939,-0.042108736932278,0.11398382484913,0.0169543530792,0.088915690779686,-0.043139219284058,0.013236753642559,0.075290307402611,-0.011484134942293,0.0049895606935024,-0.051118198782206,-0.14160425961018,-0.050718031823635,-0.1181204020977,0.037282973527908,0.095056988298893,-0.03593523427844,-0.12162063270807,0.046952079981565,0.10717990249395,-0.022694259881973,0.071967765688896,-0.11321154236794,-0.058451056480408,-0.18357492983341,0.008595091290772,-0.038333147764206,0.12348209321499,-0.040545307099819,-0.063232988119125,0.0076979077421129,0.031753644347191,0.13089399039745,-0.01491158362478,-0.060768164694309,-0.016012102365494,0.11513607949018,-0.073294021189213,0.1130568087101,-0.099728494882584,-0.038642060011625,-0.02024145796895,-0.19230179488659,-0.064438223838806,0.087338052690029,-0.05210680142045,0.0013979410286993,0.15126378834248,0.048308648169041,0.00091987621271983,0.005438004154712,0.19808834791183,0.088530868291855,0.074429586529732,-0.099174521863461,-0.0085574518889189,-0.033634275197983,-0.054132338613272,0.12164514511824,-0.044656816869974,0.13180553913116
-0.076434575021267,0.10602074116468,-0.071777664124966,-0.017864234745502,-0.022982267662883,0.16609311103821,0.058193512260914,-0.024935219436884,0.088426887989044,0.022231668233871,0.043234523385763,-0.0632399097085,0.056517608463764,0.1229861676693,-0.047554459422827,-0.0070458464324474,-0.08271037787199,0.050412002950907,-0.086030334234238,-0.13065019249916,0.13454008102417,-0.16165062785149,-0.0057194177061319,0.099371135234833,0.093206092715263,-0.11667624861002,-0.098025545477867,-0.00025683161220513,0.10067476332188,0.052864901721478,0.14723820984364,-0.016105348244309,-0.091770954430103,-0.052050322294235,-0.069668501615524,0.083206847310066,-0.17952537536621,0.014921786263585,-0.068158820271492,0.057026494294405,0.0052075339481235,0.045132491737604,-0.031911436468363,0.09362867474556,0.017306404188275,-0.19998933374882,-0.0031546403188258,0.011074758134782,0.0067788106389344,-0.098547473549843,-0.049312192946672,0.007369645871222,-0.028705744072795,-0.069720953702927,0.006829668302089,0.14753606915474,-0.046002861112356,0.26852470636368,0.078879311680794,-0.14740726351738,-0.12982855737209,0.077276274561882,0.18221010267735,-0.080354273319244,-0.0077183600515127,0.1749481856823,0.02591010555625,0.0084599256515503,-0.087973579764366,0.13858860731125,0.0597207210958,0.14742021262646,0.017737695947289,-0.008024986833334,0.03704335168004,-0.015541379339993,-0.029561815783381,-0.063838005065918,-0.065254978835583,-0.076421983540058,-0.043549429625273,0.036714192479849,0.042263977229595,-0.050790775567293,-0.13162529468536,0.035222981125116,0.047031875699759,-0.039086304605007,0.055483989417553,-0.062751926481724,0.0080849276855588,-0.13032428920269,0.038781709969044,-0.13840806484222,0.11684099584818,-0.039241150021553,-0.091789968311787,0.075085267424583,-0.00026488551520742,0.12773014605045,0.014419658109546,-0.019182290881872,0.032079018652439,0.022723661735654,-0.12830552458763,0.14209990203381,-0.10960092395544,-0.059609901160002,0.026381198316813,-0.12117439508438,0.023662095889449,0.086471192538738,-0.029560208320618,-0.0052869808860123,0.092416763305664,0.098184354603291,0.032623566687107,0.06599672883749,0.13025087118149,0.0864217877388,0.043458260595798,-0.13571652770042,-0.049020126461983,-0.028137991204858,-0.1617219299078,0.14249278604984,-0.084873184561729,0.10506523400545
-0.04504768922925,0.12585587799549,-0.10815392434597,-0.017942504957318,-0.10550700873137,0.23702153563499,-0.0088967969641089,-0.044063333421946,0.052018795162439,0.023624178022146,0.10446950048208,-0.043582946062088,0.033951260149479,0.081301860511303,-0.045524023473263,-0.021998019888997,-0.1100854203105,0.046840161085129,-0.0082353660836816,-0.21319973468781,0.096271939575672,-0.053841322660446,-0.0797353759408,0.024034822359681,0.083946146070957,-0.039516158401966,-0.01004718337208,-0.02083433419466,0.033706821501255,0.087299913167953,0.10616661608219,0.016435319557786,-0.079234138131142,-0.047249611467123,-0.058923460543156,0.079942867159843,-0.1524902433157,-0.10381273180246,0.050063233822584,0.13348019123077,-0.0035620096605271,-0.030325140804052,-0.042821954935789,0.090618796646595,0.043770991265774,-0.19485178589821,0.021576754748821,-0.045594714581966,-0.069159761071205,-0.14909183979034,0.038511406630278,0.065134517848492,0.00019834242993966,-0.017522977665067,-0.063527144491673,0.17313392460346,-0.035060372203588,0.19509769976139,0.039951149374247,-0.083112001419067,-0.11674593389034,0.040305860340595,0.19351486861706,-0.094247780740261,-0.018015738576651,0.1321670114994,0.082437850534916,0.00075770245166495,-0.046756599098444,0.14164538681507,0.034735403954983,0.073555797338486,-0.020739758387208,-0.054705645889044,0.045071888715029,-0.020362619310617,-0.06879124045372,-0.11846030503511,-0.14937527477741,-0.013730243779719,-0.021683672443032,0.034419771283865,0.070583552122116,-0.038909383118153,-0.17072336375713,0.1057116240263,0.068828269839287,-0.15945199131966,-0.0029131753835827,-0.035067178308964,-0.04457027092576,-0.16425836086273,-0.0054893796332181,-0.041371017694473,0.054422348737717,0.0041640629060566,-0.07679395377636,0.014938758686185,0.024664344266057,0.141921043396,0.0038457673508674,0.027863511815667,0.0068456740118563,0.040185574442148,-0.075909443199635,0.12175901979208,-0.08210464566946,-0.023561032488942,-0.12685468792915,-0.11349347233772,0.01703130826354,-0.0029301245231181,-0.032669521868229,-0.070025868713856,0.078231677412987,0.054684869945049,0.0053326585330069,0.035044141113758,0.20005035400391,0.023696450516582,0.12424368411303,-0.2247880846262,0.017097134143114,-0.079183965921402,-0.011618015356362,0.11810741573572,-0.018567938357592,0.13757576048374
-0.05264612659812,0.095517456531525,-0.11068393290043,-0.065548405051231,-0.082725934684277,0.19641724228859,0.022474307566881,0.0040474575944245,0.064753398299217,0.05711455270648,0.097257159650326,-0.02077461220324,0.022358547896147,0.048531647771597,-0.092403247952461,0.016685212031007,-0.094220191240311,0.087518058717251,-0.013068559579551,-0.19469957053661,0.1194731593132,-0.032611470669508,-0.066855363547802,0.065461307764053,0.017791649326682,0.019495962187648,0.027283146977425,-0.035188779234886,0.12474993616343,0.069216251373291,0.077828511595726,-0.022946521639824,-0.071788460016251,-0.067289553582668,-0.047904752194881,0.030770404264331,-0.15096083283424,-0.014909291639924,0.039661690592766,0.14214490354061,-0.041393060237169,0.03707081079483,-0.064209073781967,0.12885758280754,0.042050950229168,-0.25433796644211,0.019420383498073,-0.051278535276651,-0.049647614359856,-0.13923989236355,0.013557268306613,0.034110005944967,-0.043120387941599,-0.017511174082756,-0.059831313788891,0.17529167234898,0.00022006397193763,0.2527389228344,0.0089616309851408,-0.091267116367817,-0.11061554402113,-0.0040953825227916,0.26424986124039,-0.072145275771618,0.0042553436942399,0.082399249076843,0.047972362488508,-0.038785871118307,-0.033886186778545,0.13394121825695,0.0096603687852621,0.076440997421741,-0.0060508344322443,0.01203291863203,0.0038381142076105,-0.074171505868435,-0.049924191087484,-0.055426295846701,-0.11764254420996,-0.10990158468485,-0.01761307194829,0.087077416479588,0.059262707829475,-0.046623505651951,-0.12934908270836,0.01707966811955,0.074037864804268,-0.088152714073658,0.05862058699131,-0.064644731581211,-0.017485970631242,-0.13362017273903,-0.03605480492115,-0.056731186807156,0.17443530261517,0.010815469548106,-0.062368582934141,0.047255132347345,0.0039048816543072,0.17549788951874,-0.013029204681516,-0.0090482477098703,-0.013751939870417,0.044664319604635,-0.081570655107498,0.09627989679575,-0.058773566037416,-0.10954402387142,-0.058421839028597,-0.13888993859291,0.031931236386299,0.048049617558718,0.012035359628499,-0.029581284150481,0.11458007246256,0.068765230476856,0.044388167560101,0.004914422519505,0.16392615437508,-0.008450411260128,0.089421518146992,-0.19207437336445,0.0291479639709,-0.10469388216734,-0.090946793556213,0.12863822281361,-0.067026175558567,0.099574998021126
-0.093507386744022,0.091741658747196,0.03433046862483,-0.014810467138886,-0.08310117572546,0.15596126019955,0.12197091430426,0.089690744876862,0.083464153110981,0.038953855633736,0.062058426439762,-0.044834844768047,-0.0064730206504464,-0.019919542595744,-0.040330097079277,-0.087192095816135,-0.15260525047779,0.077393300831318,-0.070202335715294,-0.18693378567696,0.13299176096916,-0.10987921059132,-0.15708357095718,0.064228408038616,0.069828078150749,-0.040792901068926,-0.1136726886034,-0.012937154620886,0.12960581481457,0.0024004878941923,0.10941829532385,-0.039181385189295,-0.11595264822245,-0.036020092666149,-0.025227706879377,-0.0099554033949971,-0.16303811967373,-0.042941592633724,-0.022748742252588,0.041506376117468,0.10332426428795,-0.0045894612558186,-0.030623847618699,0.13922800123692,0.03275890275836,-0.28174531459808,-0.015723856166005,-0.066971696913242,-0.046979520469904,-0.18149094283581,-0.055506907403469,0.0012366396840662,-0.047170516103506,-0.043704181909561,-0.013290248811245,0.17174296081066,-0.10085235536098,0.20366933941841,0.01763828471303,-0.1419847458601,-0.08574054390192,0.0093518635258079,0.15932202339172,-0.0026377092581242,-0.014955703169107,0.17546489834785,0.07932186126709,-0.13092929124832,-0.039803054183722,0.0774165391922,0.016971323639154,0.08028032630682,0.062504522502422,0.039000988006592,0.011817377991974,-0.08757121860981,-0.0691007822752,-0.046222046017647,-0.046382084488869,-0.095679633319378,-0.084258355200291,0.076674230396748,0.087080970406532,-0.032238442450762,-0.057033270597458,0.0096840439364314,0.12143253535032,-0.022235071286559,0.084154337644577,-0.048740688711405,0.038239050656557,-0.11765725165606,-0.013590705581009,-0.13864541053772,0.068086668848991,-0.043111462146044,-0.049139596521854,-0.010258676484227,-0.019024699926376,0.16395410895348,-0.029207652434707,0.0063760448247194,0.045570306479931,-0.013905216008425,-0.086995959281921,0.12466289103031,-0.010531798005104,-0.031128054484725,-0.016778860241175,-0.11988859623671,0.044465687125921,0.02719378657639,-0.094274148344994,-0.067163877189159,0.13220001757145,0.013643428683281,0.056745707988739,-0.012275425717235,0.17299056053162,-0.040099155157804,0.078264407813549,-0.1431420892477,-0.036990854889154,-0.053249176591635,-0.065713934600353,0.10364484041929,-0.023421842604876,0.09135527163744
-0.044329196214676,0.098194397985935,-0.13361923396587,0.031426247209311,-0.063946954905987,0.17790025472641,0.040934257209301,-0.021422248333693,0.075160898268223,0.053325545042753,0.11837686598301,0.024996949359775,0.040441792458296,0.026579350233078,-0.13433057069778,0.026970999315381,-0.075930453836918,0.03220883756876,-0.047143861651421,-0.10031960904598,0.1223543509841,-0.16171807050705,-0.067984357476234,0.087501861155033,0.067799776792526,-0.021004222333431,-0.038773141801357,-0.040150091052055,0.10149142891169,0.077221117913723,0.097056284546852,0.064292095601559,-0.090501621365547,-0.047926068305969,-0.13592235743999,0.053048692643642,-0.16886992752552,-0.004398082382977,0.036339681595564,0.10823938250542,0.011045907624066,-0.012016844004393,-0.054106920957565,0.043895591050386,0.055546268820763,-0.26810854673386,0.026341030374169,-0.05922931060195,-0.02133990637958,-0.1325144469738,0.0087120495736599,0.068565495312214,-0.052346844226122,-0.027312278747559,-0.011064341291785,0.15317238867283,-0.034329328685999,0.22478960454464,0.010622423142195,-0.077653631567955,-0.12109331786633,0.005681203212589,0.23894752562046,-0.12612946331501,-0.0054559730924666,0.13660357892513,0.054009713232517,-0.029188523069024,-0.06791802495718,0.098360739648342,-0.0045133596286178,0.12960639595985,-0.024044748395681,0.062482692301273,0.055002089589834,-0.040032092481852,0.023200463503599,-0.027111828327179,-0.12679301202297,-0.045971177518368,-0.082798786461353,0.037381984293461,0.068914763629436,-0.04752166941762,-0.13318854570389,0.080433450639248,0.075969785451889,-0.057354498654604,0.056890904903412,-0.11579163372517,-0.03187233954668,-0.14799122512341,0.0012195340823382,-0.018367640674114,0.12715882062912,-0.030129078775644,-0.050776265561581,0.0051868031732738,0.022958751767874,0.14041647315025,-0.019222347065806,-0.049505040049553,-0.031224180012941,0.10234608501196,-0.064103774726391,0.15564714372158,-0.051354762166739,-0.022162035107613,-0.048894453793764,-0.14314778149128,-0.047843243926764,0.080365344882011,-0.0046142023056746,-0.017459012567997,0.12202685326338,0.046401362866163,0.013388084247708,0.046683043241501,0.18369391560555,0.06015894562006,0.03965201228857,-0.14391502737999,0.0032581551931798,-0.064726576209068,-0.094605229794979,0.16599781811237,-0.077592186629772,0.099792242050171
-0.061633996665478,0.074389927089214,-0.10126233845949,-0.034525018185377,-0.0054001794196665,0.19411772489548,0.045657865703106,-0.013377607800066,0.12641428411007,0.067733600735664,0.084494113922119,0.013156958855689,0.05060651153326,0.10124379396439,-0.04720938205719,-0.04245088621974,-0.059205900877714,0.078641325235367,-0.089527979493141,-0.13613130152225,0.072522453963757,-0.1010245680809,-0.036852337419987,0.1329247802496,0.067516669631004,-0.094224825501442,-0.0090353125706315,0.03541149571538,0.049134463071823,0.050914667546749,0.1228265017271,-0.017586838454008,-0.060844037681818,-0.0043933531269431,-0.10484620183706,0.08529918640852,-0.14948403835297,-0.0620495416224,-0.053085509687662,0.1032846570015,0.046372465789318,0.016280751675367,-0.042603954672813,0.081394620239735,-0.014972097240388,-0.26440897583961,-0.047288738191128,0.030645927414298,0.054468017071486,-0.060703635215759,0.014180356636643,0.0082706063985825,-0.068079710006714,-0.060945533216,0.00012087748473277,0.17722889780998,-0.083644397556782,0.24905352294445,0.035719648003578,-0.079780556261539,-0.15795467793941,0.030039196833968,0.18960781395435,-0.1002452224493,-0.036363523453474,0.12791569530964,0.021617371588945,0.023969192057848,-0.10407862812281,0.16461610794067,0.045875672250986,0.13059774041176,0.005298756994307,-0.011779602617025,0.031334441155195,0.00080024549970403,-0.0060799410566688,-0.049210105091333,-0.092367999255657,-0.10670272260904,-0.05168654769659,0.053260836750269,0.10025630146265,-0.014283481054008,-0.13499881327152,0.036639217287302,0.094131343066692,-0.038728680461645,0.074509017169476,-0.033666238188744,-0.030216278508306,-0.16660511493683,0.043405063450336,-0.082697138190269,0.10612972825766,-0.038196142762899,-0.12864825129509,-0.0093655278906226,0.0053446837700903,0.11450450122356,0.028303930535913,-0.014388670213521,0.010129398666322,0.030383167788386,-0.074394039809704,0.12473460286856,-0.12654186785221,-0.11560228466988,-0.065612331032753,-0.098656602203846,0.028296522796154,0.080889001488686,0.025044675916433,0.033233527094126,0.060783836990595,0.049526240676641,0.056852951645851,0.069612577557564,0.13803796470165,0.098081760108471,0.10735495388508,-0.17257256805897,-0.045736223459244,-0.03424945473671,-0.12548473477364,0.1325711607933,-0.085680469870567,0.11054183542728
-0.052353627979755,0.058258693665266,-0.16580702364445,-0.0112210707739,-0.01967067271471,0.18336525559425,0.053238935768604,-0.0046640215441585,0.13371135294437,0.061529070138931,0.078495092689991,0.0019642994739115,0.053294990211725,0.093388736248016,-0.077512577176094,0.0048473658971488,-0.070481434464455,-0.0023552749771625,-0.04651752486825,-0.13699346780777,0.094110183417797,-0.15270783007145,-0.046854879707098,0.026466188952327,0.088996343314648,-0.043775752186775,-0.031070828437805,-0.0094373654574156,0.067910768091679,0.058433644473553,0.14095923304558,0.068622455000877,-0.063603974878788,-0.049194157123566,-0.13261637091637,0.078656613826752,-0.14342758059502,-0.0032925251871347,0.018845381215215,0.078085124492645,0.045734781771898,-0.0027586440555751,-0.051246792078018,0.037957176566124,0.028987906873226,-0.26208871603012,-0.044818885624409,-0.014459397643805,0.056056138128042,-0.14182360470295,-0.041265036910772,0.057840351015329,-0.021688656881452,-0.03865697234869,-0.0062921079806983,0.14896021783352,-0.053177747875452,0.220494389534,-0.0041821203194559,-0.088170267641544,-0.15429382026196,-0.0069866646081209,0.21555845439434,-0.1246090978384,-0.023663125932217,0.1926786750555,0.036813899874687,0.057608634233475,-0.041731216013432,0.093549691140652,0.025388181209564,0.14638559520245,-0.034330748021603,0.0096683455631137,0.053567674010992,0.0038731305394322,0.017713354900479,-0.079763174057007,-0.126091837883,-0.057884208858013,-0.068244032561779,0.030005384236574,0.09979110956192,-0.020001143217087,-0.11799240857363,0.054294481873512,0.095680497586727,-0.010058817453682,0.083241648972034,-0.10477031767368,-0.027335736900568,-0.14802579581738,0.014197614975274,-0.031098540872335,0.11275671422482,-0.042403474450111,-0.070227816700935,-0.008901322260499,0.018316803500056,0.13417027890682,0.010482015088201,-0.073913305997849,-0.0059222606942058,0.05404719337821,-0.094939731061459,0.14629413187504,-0.093594782054424,-0.062924981117249,-0.038405824452639,-0.11741496622562,-0.026682451367378,0.066245183348656,-0.016437634825706,-0.0051814801990986,0.12987199425697,0.048268865793943,0.019191674888134,0.073115654289722,0.18141366541386,0.078488610684872,0.085031300783157,-0.15064561367035,0.009374737739563,-0.040723856538534,-0.10253839939833,0.13809363543987,-0.072980381548405,0.13108421862125
-0.05471209064126,0.1135870963335,-0.060000777244568,-0.00011274489224888,-0.044850014150143,0.2244708687067,0.021068632602692,-0.053614649921656,0.036872554570436,0.040622685104609,0.099076598882675,0.0045523094013333,0.039096686989069,0.04606381803751,-0.048886056989431,0.016523757949471,-0.11828405410051,0.095251955091953,-0.055457677692175,-0.17703883349895,0.13806945085526,-0.089072532951832,-0.030750352889299,0.069435335695744,0.095906220376492,-0.029542680829763,-0.037955358624458,-0.051010757684708,0.062498323619366,0.080647014081478,0.10103266686201,0.071536123752594,-0.078683622181416,0.0021915982943028,-0.068232759833336,0.050786279141903,-0.13381433486938,-0.056281272321939,0.065117873251438,0.10884638130665,0.045622628182173,-0.039672162383795,0.0062128058634698,0.071042567491531,-0.010954520665109,-0.24066966772079,0.057660833001137,-0.059461440891027,-0.065296240150928,-0.12383707612753,0.056546427309513,0.024434229359031,-0.04566278681159,0.0071845450438559,-0.0087767215445638,0.16917110979557,0.021477915346622,0.20379891991615,0.024156393483281,-0.092306822538376,-0.12522815167904,0.014952876605093,0.1876575499773,-0.10262098163366,0.01666952483356,0.13954582810402,0.029290249571204,-0.0073702209629118,-0.067187204957008,0.18372051417828,0.0048216036520898,0.12286419421434,-0.032638482749462,0.003954597748816,0.06313195079565,-0.03817680105567,-0.046538274735212,-0.062632143497467,-0.13810460269451,-0.060605868697166,-0.051133144646883,0.078315518796444,0.10798088461161,-0.017775015905499,-0.17579194903374,0.096545055508614,0.096764244139194,-0.086902521550655,0.00089495663996786,-0.045573532581329,-0.021618900820613,-0.16395469009876,-0.014923960901797,-0.068969987332821,0.054876461625099,-0.0082215908914804,-0.11403128504753,0.086263313889503,0.026901818811893,0.13360159099102,-0.0052033555693924,-0.016798453405499,0.013311476446688,0.11619789898396,-0.0081306286156178,0.10800103843212,-0.095759205520153,0.0068148630671203,-0.072545774281025,-0.1486849039793,-0.042625904083252,0.0533153899014,-0.036290846765041,-0.036974467337132,0.10965988785028,0.048758838325739,0.027610559016466,0.017032010480762,0.17521683871746,0.079495891928673,0.14694109559059,-0.16052760183811,0.006680915132165,-0.070896461606026,-0.078005813062191,0.13015094399452,-0.028422474861145,0.14885382354259
-0.071034379303455,0.10764292627573,-0.14507289230824,-0.011340573430061,-0.038756098598242,0.19624391198158,-0.001739300088957,-0.087506897747517,0.1955511122942,-0.015257605351508,0.085717737674713,-0.012865150347352,0.020391888916492,0.066992744803429,-0.092228546738625,-0.019321050494909,-0.13171592354774,0.0049316734075546,-0.070885390043259,-0.12317603081465,0.088499888777733,-0.10771402716637,-0.01246584020555,0.065943911671638,0.071296319365501,-0.084263809025288,0.0028092162683606,-0.019309280440211,0.047297772020102,0.072108924388885,0.17926648259163,-0.019194571301341,-0.024005029350519,-0.049734491854906,-0.047525495290756,0.1257288902998,-0.12902674078941,-0.018447389826179,-0.047312587499619,0.065065369009972,0.01201755926013,-0.018857119604945,-0.067754372954369,0.11046569049358,0.0059837084263563,-0.19620452821255,-0.016699239611626,0.032737258821726,0.028786459937692,-0.061873968690634,-0.082502111792564,0.05154025927186,0.017791012302041,-0.063384629786015,0.002279078355059,0.15446552634239,-0.091115199029446,0.22519966959953,-0.022533684968948,-0.10555504262447,-0.18096007406712,0.019287222996354,0.27178663015366,-0.11667215824127,0.0079109752550721,0.12297557294369,0.039382509887218,0.012776472605765,-0.093142963945866,0.1608350276947,0.032906703650951,0.088565036654472,-0.031372837722301,-0.034373179078102,0.050732973963022,-0.013955363072455,-0.017086887732148,-0.081078909337521,-0.12192492187023,-0.031163601204753,-0.030601512640715,0.028785031288862,0.032693266868591,-0.023926073685288,-0.1402408182621,0.040850665420294,0.032162021845579,-0.050731964409351,0.038836412131786,-0.017597109079361,0.016877049580216,-0.17555589973927,0.020375784486532,-0.064005069434643,0.1173465102911,-0.038372308015823,-0.11784432828426,0.011939571239054,0.04451460018754,0.11350506544113,0.034789945930243,-0.043914679437876,-0.0278295353055,-0.026804639026523,-0.08195686340332,0.14525581896305,-0.06999310106039,-0.077259421348572,-0.050636779516935,-0.069636486470699,0.020186899229884,0.065160244703293,0.0032045484986156,9.5869063443388e-06,0.088126420974731,0.08027108758688,0.021314311772585,0.077190920710564,0.19136118888855,0.11656833440065,0.099916726350784,-0.16408804059029,-0.014963822439313,-0.022622585296631,-0.091886691749096,0.1382218003273,-0.027166483923793,0.12375190854073
